src/app/admin/dms/templates/page.tsx	/admin/dms/templates
src/app/ai-document-review/page.tsx	/ai-document-review
src/app/breadcrumb-demo/page.tsx	/breadcrumb-demo
src/app/budget-grid-v2/page.tsx	/budget-grid-v2
src/app/budget-grid/page.tsx	/budget-grid
src/app/db-schema/page.tsx	/db-schema
src/app/dev-status/page.tsx	/dev-status
src/app/documentation/page.tsx	/documentation
src/app/documents/review/page.tsx	/documents/review
src/app/gis-simple-test/page.tsx	/gis-simple-test
src/app/growthratedetail/page.tsx	/growthratedetail
src/app/growthrates-original/page.tsx	/growthrates-original
src/app/growthrates/page.tsx	/growthrates
src/app/growthratesmanager/page.tsx	/growthratesmanager
src/app/inventory/page.tsx	/inventory
src/app/map-debug/page.tsx	/map-debug
src/app/market-assumptions/page.tsx	/market-assumptions
src/app/market/page.tsx	/market
src/app/planning/page.tsx	/planning
src/app/projects/[projectId]/assumptions/page.tsx	/projects/[param]/assumptions
src/app/projects/[projectId]/page.tsx	/projects/[param]
src/app/projects/setup/page.tsx	/projects/setup
src/app/prototypes-multifam/page.tsx	/prototypes-multifam
src/app/prototypes/[prototypeId]/page.tsx	/prototypes/[param]
src/app/prototypes/multifam/rent-roll-inputs/content/page.tsx	/prototypes/multifam/rent-roll-inputs/content
src/app/prototypes/multifam/rent-roll-inputs/page.tsx	/prototypes/multifam/rent-roll-inputs
src/app/prototypes/page.tsx	/prototypes
src/app/test-coreui/page.tsx	/test-coreui
